age,education-num,relationship,income
22,9,1,0
59,10,0,1
34,7,0,0
30,9,0,1
21,10,1,0
24,10,2,0
19,10,3,0
82,10,1,0
35,13,0,1
32,11,0,0
45,10,4,0
30,9,4,0
28,13,0,0
28,13,5,0
29,9,1,0
60,10,0,0
28,11,1,0
38,10,1,0
31,9,0,1
28,10,0,1
42,10,5,0
40,5,5,1
24,10,1,0
37,10,0,1
36,9,0,0
39,13,1,0
22,5,2,0
46,10,0,0
28,13,0,0
34,10,4,0
42,10,4,0
43,9,0,0
35,9,3,0
60,15,0,0
33,10,1,1
22,9,2,0
39,11,0,0
33,13,0,1
39,9,0,0
37,7,0,0
63,4,0,1
46,10,0,1
48,9,4,0
33,9,3,0
65,10,1,0
39,9,3,1
43,13,1,1
28,6,0,0
50,9,1,1
24,13,1,0
48,9,1,0
35,10,1,0
62,9,0,0
42,10,1,0
60,9,0,1
50,9,0,1
40,15,1,0
39,9,0,0
43,13,0,0
43,9,4,0
35,9,0,0
39,13,0,1
30,13,0,1
32,10,0,0
18,10,1,0
37,12,4,0
26,13,3,0
51,9,0,0
35,10,1,0
33,13,0,0
46,13,0,1
40,11,0,1
34,11,0,0
29,9,0,0
47,10,4,0
34,13,0,1
45,9,4,0
53,9,1,0
52,14,0,0
64,4,0,1
42,14,1,1
44,10,0,1
41,9,0,1
53,14,0,1
25,9,1,0
20,7,3,0
29,11,3,0
56,9,0,0
45,16,5,1
56,9,5,0
38,10,0,1
62,9,0,0
28,13,1,0
31,9,0,0
24,13,3,0
65,13,0,0
40,9,1,0
31,13,1,0
35,9,1,0
42,14,0,1
20,9,1,0
30,10,1,0
25,13,3,0
22,9,3,0
65,9,4,0
31,10,5,0
56,10,0,1
51,9,2,0
36,6,0,0
44,10,1,0
49,14,4,1
28,9,0,0
57,13,0,1
33,10,1,0
49,13,0,1
74,16,2,1
48,13,0,0
38,13,0,1
39,9,1,0
46,13,0,1
56,13,0,1
27,13,0,1
17,7,3,0
28,5,1,0
18,6,3,0
42,14,1,0
39,10,4,0
29,9,0,0
21,10,3,0
36,10,4,0
56,6,4,0
49,3,0,0
47,10,0,0
44,10,4,0
40,2,1,0
43,13,0,1
62,8,0,0
52,15,5,1
25,9,4,0
63,14,1,1
51,16,0,0
25,9,3,0
62,10,0,0
27,9,1,0
48,10,1,0
32,9,0,0
36,10,0,0
30,9,1,0
45,14,4,0
27,9,0,0
41,13,1,0
61,9,0,0
70,13,4,0
55,7,1,0
35,13,1,0
36,11,0,0
29,10,3,0
30,13,5,0
45,7,0,0
39,13,4,0
18,9,3,0
28,9,0,0
27,13,0,0
38,9,1,0
33,9,0,0
25,9,0,1
25,9,5,0
38,7,3,0
23,10,4,0
40,11,4,0
36,9,0,1
20,10,3,0
41,9,0,0
44,10,4,0
49,13,0,1
22,12,1,0
26,10,1,0
47,12,0,0
48,9,4,0
28,9,3,0
37,10,1,1
44,13,0,0
20,8,1,0
53,13,0,1
36,14,1,0
77,4,0,0
21,9,3,0
24,13,1,0
30,12,1,0
51,11,4,0
22,10,3,0
23,10,3,0
47,16,0,1
17,8,3,0
48,13,1,1
43,10,0,1
34,8,0,0
19,9,3,0
42,10,1,0
23,13,3,0
61,15,0,1
63,7,0,0
65,9,4,0
37,11,0,1
41,12,0,1
35,10,0,0
21,9,2,0
48,13,4,0
51,10,0,1
43,13,0,0
22,10,1,0
56,10,0,0
47,9,1,0
26,13,3,0
39,10,5,0
45,10,3,0
49,9,4,0
23,9,1,0
69,9,0,0
41,14,0,1
40,9,2,0
25,9,1,0
52,9,4,0
28,10,1,0
50,12,0,1
21,11,3,0
48,10,0,1
27,15,0,1
63,9,0,0
47,16,0,1
37,16,1,1
28,10,0,0
58,9,1,0
41,10,0,0
67,10,0,0
62,9,5,0
28,10,0,1
26,8,3,0
46,15,0,1
29,9,0,0
39,13,0,1
25,14,3,0
20,10,1,0
21,10,3,0
25,13,1,0
44,15,0,1
37,9,3,0
50,14,0,1
29,9,4,0
18,10,3,0
32,13,4,0
58,11,1,0
50,9,0,1
29,10,1,0
58,9,0,1
29,10,3,0
36,9,0,1
21,9,1,0
49,9,4,0
60,14,1,0
39,10,0,1
50,12,0,1
30,10,1,0
55,9,1,0
64,9,4,0
29,12,2,0
40,13,0,1
42,9,0,0
55,9,4,0
43,9,1,0
28,8,1,0
46,12,0,1
34,9,4,0
47,14,5,1
43,14,1,0
24,10,3,0
21,7,0,0
65,13,0,1
20,10,1,0
31,14,1,0
38,9,0,0
22,10,1,0
20,10,1,0
44,10,0,0
44,14,5,0
41,16,0,1
38,9,1,0
21,10,3,0
24,10,4,0
24,14,1,0
28,9,3,0
39,13,1,0
48,10,1,0
24,9,1,0
50,9,0,1
50,10,0,0
68,10,0,0
31,14,0,0
22,2,1,0
18,10,3,0
25,9,1,0
28,10,1,0
17,7,3,0
24,16,1,0
20,6,1,0
45,12,0,1
44,10,4,0
57,4,0,0
33,13,0,1
24,13,3,0
22,10,3,0
41,9,1,0
51,13,0,0
46,13,4,0
52,9,1,0
50,13,0,1
26,13,3,0
17,6,2,0
64,10,0,0
51,9,0,1
28,9,0,0
51,13,1,0
39,13,1,0
48,10,4,0
44,10,3,1
47,7,0,0
52,9,3,0
58,10,1,0
19,7,1,0
40,13,0,1
23,10,3,0
31,13,0,0
40,12,0,1
48,10,0,1
46,14,1,1
32,9,5,0
50,9,0,0
18,9,1,0
26,14,1,0
36,13,1,0
26,11,3,0
19,10,3,0
53,12,0,1
54,10,1,0
29,10,3,0
81,14,4,0
37,14,1,1
40,11,1,1
36,10,4,0
18,8,3,0
44,7,1,0
36,9,4,0
69,16,0,1
17,8,3,0
38,11,0,1
27,9,4,0
52,12,0,0
24,12,1,0
57,13,5,0
19,6,3,0
38,9,1,0
46,4,4,0
21,9,3,1
29,10,1,0
33,10,1,0
26,9,0,0
28,9,1,0
26,10,5,0
37,15,0,0
49,13,0,0
28,13,0,0
57,10,1,0
60,4,0,0
20,9,3,0
38,9,0,0
51,9,0,0
60,10,1,0
37,13,2,0
44,9,3,0
19,10,3,0
59,14,5,0
50,9,0,0
35,13,0,1
46,10,4,0
18,10,3,0
32,3,0,0
32,11,4,0
39,9,0,1
25,9,2,0
30,14,0,1
37,13,0,1
38,10,0,1
36,12,4,0
56,10,0,1
35,13,1,1
56,9,1,0
17,6,3,0
46,14,0,1
56,9,1,0
61,8,0,0
25,10,0,0
27,9,4,0
50,9,0,0
33,11,0,0
33,11,0,1
38,10,4,0
51,7,0,0
27,12,1,0
49,14,4,0
26,9,4,0
42,14,0,1
37,13,1,0
38,10,3,0
48,9,0,1
41,13,4,1
33,9,0,0
30,9,1,0
25,13,1,0
50,13,0,1
54,9,0,1
37,7,1,0
59,13,0,1
17,6,3,0
65,7,0,0
56,9,4,1
57,9,1,0
33,6,3,0
41,14,0,0
45,13,3,0
50,9,0,0
18,9,2,0
19,10,3,0
26,10,5,0
61,12,0,1
67,7,0,0
41,10,0,1
29,9,1,0
27,10,1,0
35,9,4,0
37,13,1,1
22,7,1,0
25,6,3,0
26,9,0,0
27,9,3,0
26,13,1,0
51,9,0,0
45,9,0,1
60,9,0,0
35,10,0,1
24,9,3,0
40,9,3,0
69,9,1,0
44,13,0,1
65,9,2,0
52,10,5,1
38,9,4,0
18,7,3,0
24,11,3,0
52,10,0,0
21,9,1,0
67,16,0,1
64,10,1,0
25,10,3,0
34,14,0,1
39,9,0,0
26,9,3,0
19,6,3,0
35,9,0,1
26,14,1,0
38,9,3,0
45,10,0,0
18,7,4,0
51,10,1,0
36,9,4,0
18,10,3,0
37,11,1,0
37,13,0,1
39,9,5,1
21,10,3,0
46,16,0,1
33,9,1,0
23,13,4,0
52,9,4,0
28,9,3,0
23,10,1,0
48,10,0,1
17,7,3,0
22,10,3,0
26,9,3,1
40,9,0,0
90,6,0,0
28,9,3,0
44,9,0,0
29,13,0,1
45,11,0,1
43,9,0,1
17,6,3,0
49,13,0,1
27,13,3,0
60,9,4,0
33,9,5,0
53,6,0,1
19,10,1,0
28,9,1,0
22,12,3,0
48,9,0,0
76,6,0,0
19,10,3,0
28,11,2,0
58,10,0,0
19,10,3,0
37,9,1,0
22,10,3,0
52,15,0,1
31,13,0,0
50,16,0,0
62,9,4,0
26,13,1,0
64,9,1,0
38,10,0,0
44,15,0,1
28,9,1,0
19,9,3,0
39,9,1,0
50,6,0,1
39,14,5,1
36,13,3,0
39,11,0,0
51,12,1,0
28,9,3,0
57,15,0,1
40,15,3,0
27,10,4,0
32,10,3,0
49,9,4,0
34,6,3,0
24,9,3,0
54,4,1,0
52,8,0,0
43,7,5,0
84,3,1,0
79,12,5,1
35,10,0,0
56,9,1,0
30,9,1,0
54,9,4,0
35,13,1,0
32,10,3,0
44,13,0,1
32,9,2,0
60,8,0,0
40,10,1,0
50,4,0,0
58,5,0,1
41,9,0,1
28,9,0,1
53,9,2,0
71,10,0,1
17,5,3,0
45,9,1,0
23,9,3,0
25,10,0,0
40,10,1,1
28,13,1,0
27,8,1,0
19,10,3,0
24,9,3,0
38,13,4,0
24,14,1,0
18,7,3,0
58,9,4,0
35,14,3,1
43,5,1,0
45,9,0,0
24,9,0,0
63,5,0,0
40,5,0,0
21,13,2,0
20,10,0,0
42,9,5,1
49,10,0,1
47,9,0,0
48,9,0,0
61,4,0,0
23,12,0,0
35,13,0,1
46,10,5,0
18,8,3,0
28,13,1,1
62,13,0,0
20,9,3,0
28,9,0,0
57,9,0,0
56,4,0,0
33,9,0,0
19,9,3,0
29,9,0,0
30,10,2,0
53,13,4,0
25,2,1,0
44,9,0,0
22,10,0,0
40,9,1,0
25,11,1,0
30,4,0,0
51,11,4,0
17,7,3,0
46,13,0,1
50,10,0,1
34,10,1,0
42,14,0,0
41,13,0,0
32,13,4,0
32,9,0,0
47,10,0,0
50,10,0,0
77,4,4,0
33,9,1,0
47,9,0,0
64,7,0,0
34,9,0,0
34,9,4,0
67,14,2,1
37,9,1,0
34,13,0,1
22,10,3,0
50,16,1,0
60,13,0,1
46,13,4,0
44,13,0,1
43,9,2,0
48,14,0,1
36,9,2,0
48,10,1,0
37,10,0,0
51,14,0,1
52,14,0,1
27,3,3,0
43,14,0,1
23,9,3,0
66,12,0,1
37,6,5,0
35,10,1,0
42,13,0,1
49,6,4,0
51,13,5,1
71,9,1,0
50,14,5,1
63,9,4,0
41,14,3,0
24,10,3,0
41,10,4,0
33,12,0,0
42,10,0,0
23,13,3,0
49,11,1,0
28,8,1,0
31,3,0,0
28,13,3,0
37,7,0,0
19,10,3,0
51,13,0,0
25,11,0,0
49,9,0,0
47,9,4,0
48,9,0,0
41,9,1,0
32,9,4,0
26,9,4,0
46,9,0,0
17,6,3,0
34,7,1,0
44,9,2,0
23,12,3,0
35,10,4,0
30,13,1,0
65,10,0,0
34,13,0,0
34,15,0,1
39,11,0,0
28,11,0,0
53,14,0,1
34,7,4,0
21,9,1,0
53,4,0,0
54,14,1,1
32,10,4,0
39,13,1,0
39,10,4,0
29,9,0,0
29,9,1,0
43,9,0,1
20,10,3,0
39,14,0,0
45,10,1,0
36,10,0,0
71,11,1,0
62,9,0,0
43,10,1,0
31,9,4,0
39,9,0,1
32,13,5,1
45,9,0,1
19,9,3,0
43,10,0,1
32,11,0,0
43,13,1,0
34,13,0,0
66,10,0,0
37,11,0,1
46,12,5,0
23,13,3,0
41,13,1,1
63,9,0,0
55,9,0,1
35,15,0,1
28,5,1,1
37,13,0,1
63,9,0,0
43,13,0,1
30,11,3,0
36,14,5,1
54,13,0,1
36,13,0,1
78,13,0,1
77,13,0,1
28,9,1,0
39,9,0,1
37,13,1,0
34,11,0,1
22,13,3,0
54,13,1,0
21,10,3,0
36,6,0,0
62,9,2,0
40,10,0,1
47,10,4,0
38,13,0,1
28,3,1,0
46,13,4,0
22,10,0,0
37,9,4,0
69,6,1,0
43,13,0,1
53,13,1,1
20,9,3,0
22,13,1,0
48,5,0,0
40,14,0,1
68,10,0,0
39,10,1,0
57,9,0,1
23,6,4,0
25,13,5,1
22,9,3,0
23,8,3,0
41,13,0,1
25,10,1,0
58,10,0,0
33,9,1,0
28,14,0,0
19,7,1,0
44,10,2,0
68,1,1,0
33,9,0,1
24,9,1,0
44,9,0,0
38,13,0,1
31,9,4,0
29,9,1,0
65,5,1,0
55,9,2,0
49,9,0,0
27,9,3,0
41,9,1,0
33,10,0,1
22,9,3,0
41,9,0,1
66,9,0,0
38,10,1,0
43,9,0,1
40,10,0,0
32,10,0,1
30,9,4,0
35,13,0,0
41,14,0,1
33,13,1,0
36,13,0,1
33,13,0,0
53,9,0,1
27,13,1,0
22,13,3,0
26,9,0,0
64,9,5,0
48,10,4,0
23,9,3,0
26,10,4,0
35,13,0,0
46,10,0,1
65,10,4,0
53,9,1,0
18,3,2,0
34,15,0,1
28,9,4,0
37,13,0,1
61,13,0,0
59,13,0,0
32,14,1,1
31,13,5,0
25,13,1,0
81,2,0,0
47,9,2,0
39,9,0,0
37,10,0,0
44,9,0,1
37,12,0,0
41,10,0,1
27,3,5,0
55,10,0,1
60,13,0,1
22,12,1,0
23,13,1,0
19,9,1,0
45,10,0,1
36,9,4,0
46,13,0,1
48,7,0,0
39,9,0,0
29,13,0,0
39,9,1,0
26,9,3,0
37,12,4,0
49,10,5,1
27,13,3,0
28,6,2,0
35,10,4,0
54,9,0,0
17,6,3,0
18,9,3,0
33,10,4,0
33,12,0,0
51,10,5,0
49,9,3,0
49,10,1,0
41,10,0,1
64,2,1,0
40,10,0,1
49,9,1,0
23,13,3,0
34,10,4,0
38,7,0,1
47,10,0,0
30,9,2,0
36,12,0,1
23,13,1,0
47,10,0,0
61,9,1,0
47,13,0,0
56,13,0,1
20,8,1,0
33,9,5,1
36,9,0,1
38,9,5,0
34,10,0,1
56,9,0,0
32,11,1,0
26,12,0,1
49,13,1,1
71,9,0,1
19,10,3,0
20,10,1,0
42,9,4,0
51,10,5,1
38,10,3,0
38,6,0,1
35,13,1,0
24,13,5,0
40,9,4,0
21,9,3,0
49,9,1,0
18,10,3,0
54,9,0,1
52,13,1,0
27,13,1,0
20,9,1,0
38,14,5,1
31,10,1,0
25,9,3,0
19,10,3,0
33,10,0,0
23,13,1,0
34,14,4,0
42,13,4,1
37,14,1,0
25,13,3,0
40,11,0,0
33,13,1,0
31,10,1,0
32,13,0,0
63,13,0,1
54,13,0,1
32,9,0,0
29,9,0,0
26,10,0,0
39,10,0,0
57,13,0,1
54,10,0,0
57,6,0,0
23,13,1,0
27,10,0,1
42,13,1,1
31,6,0,0
49,14,1,0
50,9,0,0
46,9,4,0
37,9,1,0
26,9,0,0
27,13,1,0
24,10,3,0
24,9,3,0
29,9,1,0
47,13,0,1
33,10,0,0
26,12,4,0
20,10,3,0
25,11,5,1
57,13,4,0
36,9,0,0
25,14,0,0
46,13,0,1
39,9,0,0
29,10,0,1
18,7,3,0
46,11,0,0
61,13,0,1
41,9,1,0
50,10,1,0
53,13,0,1
36,13,1,0
38,10,4,0
75,9,0,0
26,11,5,1
44,13,0,1
25,9,3,0
31,10,3,0
49,8,1,0
34,9,0,0
31,9,0,0
47,10,1,0
38,13,0,1
18,9,3,0
47,5,1,0
42,9,1,0
29,13,3,0
38,10,1,0
22,10,3,0
32,9,3,0
20,10,3,0
41,15,0,0
46,9,0,1
44,9,5,0
35,13,1,0
18,10,3,0
60,9,0,1
36,5,0,0
30,10,4,0
40,16,0,1
21,10,3,0
25,13,1,0
56,14,1,0
42,10,0,1
26,4,4,0
66,9,5,1
48,4,0,0
35,10,4,0
41,14,0,1
19,10,3,0
55,9,0,0
42,13,0,1
45,10,1,0
29,13,1,0
42,16,0,1
65,9,1,0
30,12,2,0
43,10,0,0
61,4,0,0
22,10,1,0
23,7,4,0
34,9,0,0
51,9,4,0
21,10,3,0
31,12,1,0
34,12,1,0
33,10,5,1
32,14,1,1
44,7,0,1
21,10,3,0
75,9,1,0
55,14,0,1
43,9,5,0
31,9,0,0
41,10,0,0
26,14,1,0
23,11,4,0
42,9,4,0
29,9,1,0
21,9,1,0
28,13,3,0
64,9,0,0
35,10,4,0
65,13,0,0
34,13,1,0
58,13,1,0
63,15,0,1
50,13,0,1
59,9,1,0
46,13,0,1
30,11,0,1
28,13,3,0
51,3,0,0
47,14,1,1
30,13,1,1
34,9,3,0
51,10,1,0
41,9,0,0
57,10,0,1
28,11,0,0
62,9,1,0
22,10,3,0
38,13,0,1
34,7,1,0
45,9,0,1
37,12,0,0
21,9,2,0
49,9,1,0
24,9,3,0
47,13,1,1
20,10,3,0
27,15,5,1
40,9,1,0
19,10,3,0
31,13,1,0
43,9,0,1
48,13,0,1
64,9,0,1
39,9,4,0
50,9,0,0
52,11,4,0
44,14,5,0
50,9,0,1
54,9,0,1
17,6,3,0
33,9,0,0
28,6,3,0
39,13,0,0
33,11,4,0
59,4,2,0
74,2,1,0
54,10,0,1
31,12,0,0
31,10,4,0
20,10,3,0
54,14,0,1
42,11,0,0
57,15,0,0
49,9,4,0
40,16,0,1
19,9,3,0
38,9,1,0
39,9,0,1
43,12,0,1
32,10,1,0
57,13,5,0
38,15,0,1
25,13,1,0
40,13,1,0
34,13,0,1
35,9,3,0
53,10,1,0
21,10,4,0
43,13,0,0
43,9,0,0
22,11,4,0
64,9,0,0
19,8,3,0
40,14,1,0
34,9,0,0
46,9,5,0
35,9,2,0
32,10,0,0
26,10,3,0
25,9,1,0
55,13,0,1
22,10,3,0
29,10,3,0
38,9,0,0
55,10,1,0
26,9,0,0
34,13,1,0
25,9,3,0
39,9,1,0
18,7,3,0
58,5,0,0
34,11,3,0
29,10,3,0
49,16,4,1
38,13,1,0
21,10,3,0
28,13,0,1
42,10,5,1
29,12,3,0
48,9,4,0
40,13,0,0
36,10,0,1
34,13,0,1
57,2,0,0
24,5,1,0
32,5,4,0
18,9,3,0
39,9,0,0
39,7,3,0
18,7,3,0
20,10,3,0
27,5,3,0
54,6,0,0
40,9,0,1
27,10,0,0
27,9,3,0
43,13,1,0
22,13,2,0
17,7,4,0
37,12,0,1
49,6,1,0
33,11,4,0
21,10,3,0
45,9,1,0
33,9,0,0
25,13,0,0
71,9,0,0
23,13,3,0
41,15,0,1
21,6,4,0
47,9,4,0
30,13,1,0
40,10,5,0
44,10,4,0
50,14,0,1
31,9,0,0
68,9,0,0
45,8,0,0
38,13,3,0
78,7,0,0
31,11,0,0
39,9,1,0
36,4,0,1
46,14,4,0
30,10,0,1
34,10,4,0
30,9,2,0
47,13,0,1
40,10,5,1
62,9,0,0
44,9,0,0
40,9,2,0
20,10,3,0
45,13,0,1
55,13,0,1
51,9,3,0
38,10,0,0
49,14,0,1
49,13,0,1
30,9,4,0
20,10,3,0
34,5,4,0
42,9,4,0
46,14,0,1
43,13,1,1
62,9,1,0
21,10,3,0
58,2,4,0
30,13,5,0
37,9,4,0
22,13,3,0
64,5,1,0
42,9,0,1
43,9,0,0
34,10,1,0
25,9,3,0
21,10,3,0
45,9,0,1
55,12,0,1
24,9,3,0
70,10,0,0
27,13,1,0
34,10,0,0
57,13,0,0
37,9,0,0
52,2,0,1
32,9,0,0
42,11,0,0
24,13,3,0
50,9,0,0
36,12,0,0
42,9,0,0
40,9,1,0
39,13,1,0
51,13,0,1
38,13,0,0
18,9,3,0
63,3,1,0
50,14,0,1
82,9,0,0
33,9,3,0
37,10,0,0
24,9,3,0
31,13,4,0
59,9,3,0
18,8,3,0
47,10,0,0
48,7,0,0
27,13,4,0
34,7,3,0
50,11,0,0
57,10,0,0
60,9,0,0
39,9,0,1
56,10,4,1
18,9,3,0
26,12,5,0
37,10,5,1
20,9,3,0
29,14,1,0
30,9,1,0
21,10,3,0
24,10,3,0
51,9,0,0
31,9,4,0
45,13,0,1
36,10,0,0
29,13,3,0
20,9,1,0
46,10,1,0
44,9,0,0
39,9,1,0
39,13,1,0
45,9,0,1
28,10,0,0
44,10,5,0
48,9,0,1
27,9,1,0
34,9,0,0
35,9,0,0
28,9,1,0
25,15,1,0
21,10,3,0
18,7,3,0
63,4,4,0
18,7,3,0
32,9,0,0
25,7,4,0
19,7,3,0
23,10,1,0
38,14,0,0
36,14,0,1
43,9,1,0
45,13,0,1
30,9,0,0
46,9,0,0
24,10,4,0
42,10,1,1
23,10,3,0
27,9,1,0
48,10,1,0
31,9,1,0
31,2,2,0
18,8,3,0
36,9,1,0
58,13,0,1
51,9,0,0
22,9,3,0
72,6,0,0
61,6,0,0
42,10,0,0
37,9,4,0
30,9,0,1
40,12,1,0
20,9,3,0
65,13,0,0
36,10,4,0
37,9,1,0
33,10,0,0
64,9,4,0
61,13,0,1
38,13,4,0
27,13,0,1
24,13,3,0
39,13,1,1
44,13,0,1
47,10,2,0
73,15,0,0
66,13,0,0
53,10,0,1
43,13,0,1
57,16,0,1
44,12,3,0
59,13,0,0
52,9,2,0
46,10,3,0
20,10,3,0
37,9,0,1
41,10,0,0
39,9,0,0
30,9,0,0
59,10,1,0
22,13,3,0
40,9,4,0
39,13,0,0
24,6,4,0
63,9,0,1
51,12,1,0
34,13,1,0
38,11,0,1
17,7,3,0
20,10,3,0
42,9,0,0
41,13,5,1
56,9,0,0
17,6,3,0
31,13,5,1
23,10,5,0
33,10,3,0
36,13,1,0
37,3,0,0
52,9,3,0
28,9,0,0
59,9,0,0
30,6,2,0
32,11,1,0
30,4,1,0
53,9,0,0
54,6,0,0
26,13,1,0
34,13,1,0
31,11,1,0
34,9,3,0
58,9,1,1
30,9,0,0
53,9,0,0
27,10,3,0
23,3,0,0
24,11,0,0
36,13,0,1
33,9,4,0
22,10,3,0
47,9,0,0
34,12,0,1
44,15,4,1
41,11,1,0
45,9,1,0
24,9,0,0
65,13,0,0
45,13,4,0
23,13,1,0
54,9,0,0
40,7,1,0
45,3,4,0
50,9,0,0
40,12,2,0
24,10,1,0
42,9,0,0
50,10,0,1
58,10,4,0
47,10,0,0
37,16,0,1
37,9,3,0
22,12,1,0
29,9,0,0
45,13,0,1
49,10,0,0
44,11,0,1
72,9,1,0
63,9,0,0
26,9,0,0
58,11,0,0
40,9,0,0
56,10,0,0
55,10,0,0
28,13,2,0
57,9,5,0
37,14,1,1
44,9,1,0
31,9,0,0
42,10,0,0
18,10,3,0
57,6,0,0
53,10,0,0
38,9,0,1
33,9,1,0
42,14,4,0
70,9,0,0
50,9,0,0
50,9,0,0
28,12,0,0
72,7,1,0
33,9,0,0
47,9,0,0
48,10,0,1
64,13,0,1
19,7,1,0
48,11,4,0
37,9,0,1
55,9,0,1
24,14,1,0
42,9,1,0
43,9,5,1
34,12,3,0
55,14,0,0
22,9,0,0
39,10,1,0
50,13,0,0
47,10,0,1
25,13,3,0
52,7,4,0
30,9,0,0
37,9,1,0
73,9,0,0
50,4,1,0
34,10,0,0
24,12,1,0
66,10,0,1
22,9,3,0
69,6,0,0
23,9,3,0
55,13,4,0
35,10,4,0
20,10,3,0
70,10,0,1
54,11,0,1
34,9,1,0
38,16,0,1
33,4,3,0
43,9,1,0
60,10,0,0
81,13,1,0
32,9,0,0
34,9,0,0
46,14,1,0
30,10,3,0
23,9,2,0
29,10,0,0
51,9,0,0
31,4,2,0
36,9,3,0
23,10,3,0
35,9,0,0
28,14,1,0
33,13,0,1
40,10,0,0
27,10,0,0
38,9,0,1
47,11,1,0
25,10,5,1
45,13,0,1
38,10,3,0
66,10,0,1
65,10,1,0
30,11,3,1
54,7,5,0
49,8,1,0
41,11,5,1
48,9,0,1
23,3,4,0
77,9,0,0
19,10,3,0
30,9,1,0
41,13,0,1
35,9,0,1
20,10,3,0
66,13,0,1
49,9,4,0
52,13,0,1
24,14,5,1
50,9,0,0
22,7,1,0
19,10,3,0
39,7,4,0
45,13,0,0
61,13,1,0
45,12,1,0
36,13,3,0
40,14,0,1
38,9,0,0
52,10,0,0
29,11,0,1
33,9,1,0
40,10,3,0
34,9,1,0
46,13,1,1
44,14,0,1
19,9,3,0
44,9,5,1
40,9,1,0
20,10,3,0
24,12,3,0
76,9,1,0
20,9,2,0
33,15,1,1
31,10,0,0
33,9,4,0
19,9,3,0
29,13,1,0
30,9,0,0
48,14,1,1
42,13,0,0
37,7,0,0
54,9,0,1
42,12,0,1
28,9,1,0
42,10,0,1
60,14,5,1
76,9,1,0
21,11,3,0
29,10,3,0
43,13,0,1
44,9,3,0
45,13,4,1
38,10,4,0
28,10,0,1
29,9,3,0
20,10,3,0
49,14,0,1
36,10,0,1
40,13,0,1
17,8,3,0
45,9,0,0
42,10,1,0
29,13,4,0
57,13,0,1
23,13,1,0
20,10,3,0
23,9,3,0
39,9,1,0
34,10,0,1
43,13,1,0
25,10,3,0
40,10,0,0
52,9,1,0
48,9,4,0
37,11,4,0
36,9,0,0
33,11,0,0
36,9,5,1
24,13,1,0
42,9,1,0
35,12,3,0
40,9,4,0
50,15,0,0
40,14,0,1
22,9,2,0
57,9,0,0
51,9,0,1
61,9,4,0
71,9,4,0
47,9,0,1
38,13,2,0
25,13,1,0
33,7,0,0
40,7,4,0
39,7,1,0
29,9,5,0
33,9,1,0
46,10,3,0
24,9,5,1
28,14,1,0
20,9,1,0
34,10,4,0
34,13,0,0
25,10,4,0
36,13,0,0
61,9,0,0
38,10,1,0
57,9,2,0
20,9,3,0
56,9,5,0
24,13,1,0
60,10,1,0
37,10,0,0
27,10,0,1
54,10,1,0
40,9,0,0
18,8,3,0
51,9,0,1
40,10,0,1
64,9,0,0
24,9,1,0
33,9,5,0
31,9,4,0
26,9,0,1
54,13,1,1
31,2,1,0
39,8,1,0
22,10,3,0
31,10,1,0
68,3,1,0
59,6,1,0
35,9,0,0
25,13,3,0
23,9,4,0
35,10,4,0
17,6,3,0
19,10,1,0
53,14,0,1
59,3,4,0
37,9,3,0
74,9,1,0
28,10,1,0
40,13,1,0
30,10,1,0
20,10,3,0
80,15,0,1
51,9,0,0
17,6,3,0
37,13,0,0
19,9,3,0
58,9,1,0
57,10,0,0
37,10,1,0
23,10,4,0
36,13,1,0
33,9,0,0
30,10,5,0
30,9,4,0
41,15,0,1
57,10,0,1
23,9,3,0
40,15,1,1
53,9,1,0
31,10,1,0
41,3,0,0
36,9,2,0
30,8,1,0
44,9,0,0
36,9,3,0
42,12,0,1
48,9,0,0
22,13,3,0
38,9,0,0
31,9,1,0
32,9,3,0
35,9,0,0
21,10,3,0
26,9,0,0
19,9,3,0
43,9,5,1
33,9,0,0
30,13,3,0
52,6,0,0
38,13,0,1
28,13,0,1
57,12,0,0
51,13,0,1
50,5,0,0
32,13,0,1
32,13,0,1
37,9,0,0
69,9,0,0
33,10,4,0
37,10,0,1
36,10,1,0
47,9,0,1
63,6,0,0
21,10,1,0
17,9,2,0
56,9,4,0
90,12,0,0
27,10,1,0
38,9,4,0
33,12,0,0
26,9,1,0
20,10,3,0
42,7,0,0
55,9,1,0
32,10,5,0
66,13,0,1
66,16,1,0
49,10,1,0
34,9,1,0
38,13,0,1
40,9,0,0
22,12,3,0
46,9,0,0
29,9,0,0
19,8,3,0
71,9,1,0
37,13,4,0
52,14,1,1
27,14,1,0
52,9,5,0
31,9,3,0
37,10,0,1
28,9,1,0
25,4,0,0
31,10,0,0
29,9,0,0
45,9,4,0
69,4,0,0
50,7,0,0
54,16,0,1
17,5,3,0
34,9,3,1
32,9,5,0
23,10,3,0
66,13,0,1
61,9,0,0
55,10,1,0
24,9,1,0
30,9,4,0
49,11,1,1
21,10,3,0
56,9,0,1
25,9,0,0
49,13,1,0
58,13,0,1
40,13,1,0
62,14,1,0
54,13,0,1
34,11,2,0
18,6,3,0
28,7,1,0
32,9,0,0
22,13,1,0
34,13,1,0
53,13,0,1
47,9,0,0
19,10,3,0
41,10,0,1
46,10,5,0
56,4,2,0
42,9,1,0
25,13,3,0
42,9,0,0
43,13,1,1
17,7,3,0
57,4,0,1
40,14,0,1
62,9,1,0
20,10,3,0
47,10,0,0
